timestamp_utc,load_kwh,pv_kwh,ev_baseline_kwh,ev_opt_kwh,charge_kwh,discharge_kwh,soc_kwh,grid_import_baseline_kwh,grid_import_opt_kwh,emissions_baseline_kg,emissions_opt_kg,fossil_kwh_baseline,fossil_kwh_opt
2025-10-11 05:00:00+00:00,2.513112630483684,0.0,0.0,0.0,0.0,2.513112630483684,7.5430101123374245,2.513112630483684,0.0,1.1120086647260126,0.0,2.2404439559693063,0.0
2025-10-11 06:00:00+00:00,2.6928922680320717,0.0,0.0,0.0,0.0,2.6928922680320717,4.708386672303664,2.6928922680320717,0.0,1.214060502226796,0.0,2.4018709281886053,0.0
2025-10-11 07:00:00+00:00,2.6291442731119266,0.0,0.0,0.0,0.0,2.6291442731119266,1.9408663848174257,2.6291442731119266,0.0,1.2041752759131181,0.0,2.367945183108221,0.0
2025-10-11 08:00:00+00:00,2.6893813332986816,0.0,0.0,0.0,0.0,0.5613230655765543,1.35,2.6893813332986816,2.1280582677221274,1.253666617333123,0.9920034682142608,2.489397746181492,1.9698149123808197
2025-10-11 09:00:00+00:00,2.569876871774419,0.0,0.0,0.0,0.0,0.0,1.35,2.569876871774419,2.569876871774419,1.2307639390807488,1.2307639390807488,2.442484260970643,2.442484260970643
2025-10-11 10:00:00+00:00,2.6510443153322827,0.0,0.0,0.0,0.0,0.0,1.35,2.6510443153322827,2.6510443153322827,1.2758577899615204,1.2758577899615204,2.5211983089177945,2.5211983089177945
2025-10-11 11:00:00+00:00,2.5130797930723334,0.0,0.0,0.0,0.0,0.0,1.35,2.5130797930723334,2.5130797930723334,1.2254074574091813,1.2254074574091813,2.395153724507637,2.395153724507637
2025-10-11 12:00:00+00:00,2.5332410331185944,0.0,0.0,0.0,0.0,0.0,1.35,2.5332410331185944,2.5332410331185944,1.2279770401698509,1.2279770401698509,2.400851304394527,2.400851304394527
2025-10-11 13:00:00+00:00,2.555426666974398,0.0,0.0,0.0,0.0,0.0,1.35,2.555426666974398,2.555426666974398,1.2371808529800283,1.2371808529800283,2.4085659909938975,2.4085659909938975
2025-10-11 14:00:00+00:00,2.610063650340148,0.19840000000000002,0.0,0.0,0.0,0.0,1.35,2.4116636503401483,2.4116636503401483,1.107932828547956,1.107932828547956,2.1905825835189527,2.1905825835189527
2025-10-11 15:00:00+00:00,2.611481776018182,0.9472,0.0,0.0,0.0,0.0,1.35,1.664281776018182,1.664281776018182,0.6009476168379869,0.6009476168379869,1.1522159278386324,1.1522159278386324
2025-10-11 16:00:00+00:00,2.599797290461403,2.0352,0.0,0.0,5.0,0.0,6.1,0.564597290461403,0.564597290461403,0.16625325130371957,0.16625325130371957,0.3054027619948401,0.3054027619948401
2025-10-11 17:00:00+00:00,2.5848927169264155,3.2576,0.0,0.0,5.0,0.0,10.85,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-11 18:00:00+00:00,3.61514103206782,4.3264000000000005,0.0,0.0,2.078947368421052,0.0,12.825,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-11 19:00:00+00:00,3.6933324790775677,4.928000000000001,0.0,0.0,0.0,0.0,12.825,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-11 20:00:00+00:00,3.591615912097224,5.049600000000001,0.0,0.0,0.0,0.0,12.825,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-11 21:00:00+00:00,3.667494284359681,4.7296000000000005,0.0,0.0,0.0,0.0,12.825,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-11 22:00:00+00:00,3.511174393006374,4.0448,0.0,0.0,0.0,0.0,12.825,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-11 23:00:00+00:00,2.5771174514460116,3.0208,0.0,0.0,0.0,0.0,12.825,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-12 00:00:00+00:00,2.61209928872848,1.7344000000000002,0.0,0.0,0.0,0.0,12.825,0.8776992887284798,0.8776992887284798,0.28498032187282496,0.28498032187282496,0.547572060109089,0.547572060109089
2025-10-12 01:00:00+00:00,2.6240641111309873,0.44800000000000006,0.0,0.0,0.0,0.0,12.825,2.1760641111309873,2.1760641111309873,0.8007133120557178,0.8007133120557178,1.6023809806504956,1.6023809806504956
2025-10-12 02:00:00+00:00,2.5500036679864024,0.0,0.0,0.0,0.0,2.5500036679864024,10.140785612645892,2.5500036679864024,0.0,1.1087510569039796,0.0,2.240208608922757,0.0
2025-10-12 03:00:00+00:00,2.579858202697319,0.0,0.0,0.0,0.0,2.579858202697319,7.425145399280293,2.579858202697319,0.0,1.0996987170303478,0.0,2.2983927468964307,0.0
2025-10-12 04:00:00+00:00,2.6894012337471382,0.0,0.0,0.0,0.0,2.6894012337471382,4.594196732178042,2.6894012337471382,0.0,1.138309689674604,0.0,2.3864158435237446,0.0
2025-10-12 05:00:00+00:00,2.62977015080239,0.0,0.0,0.0,0.0,2.62977015080239,1.826017626070263,2.62977015080239,0.0,1.1318252770659463,0.0,2.346591027166467,0.0
2025-10-12 06:00:00+00:00,2.616993249682459,0.0,0.0,0.0,0.0,0.4522167447667497,1.35,2.616993249682459,2.1647765049157095,1.1514318907326742,0.9524643230819231,2.3742455002769383,1.96397559547584
2025-10-12 07:00:00+00:00,2.513059742103968,0.0,0.0,0.0,0.0,0.0,1.35,2.513059742103968,2.513059742103968,1.1534429226092167,1.1534429226092167,2.2916705652503344,2.2916705652503344
2025-10-12 08:00:00+00:00,2.5104352515286297,0.0,0.0,0.0,0.0,0.0,1.35,2.5104352515286297,2.5104352515286297,1.175508092707097,1.175508092707097,2.303599708668915,2.303599708668915
2025-10-12 09:00:00+00:00,2.542279689566413,0.0,0.0,0.0,0.0,0.0,1.35,2.542279689566413,2.542279689566413,1.2194481594671698,1.2194481594671698,2.4006837121319036,2.4006837121319036
2025-10-12 10:00:00+00:00,2.5275645551697266,0.0,0.0,0.0,0.0,0.0,1.35,2.5275645551697266,2.5275645551697266,1.2179953732950084,1.2179953732950084,2.4220889706256337,2.4220889706256337
2025-10-12 11:00:00+00:00,2.6967499858546575,0.0,0.0,0.0,0.0,0.0,1.35,2.6967499858546575,2.6967499858546575,1.30753681578906,1.30753681578906,2.5956666190066686,2.5956666190066686
2025-10-12 12:00:00+00:00,2.500549429520533,0.0,0.0,0.0,0.0,0.0,1.35,2.500549429520533,2.500549429520533,1.213180973056687,1.213180973056687,2.408504665243703,2.408504665243703
2025-10-12 13:00:00+00:00,2.5731687058361032,0.0,0.0,0.0,0.0,0.0,1.35,2.5731687058361032,2.5731687058361032,1.259844170943855,1.259844170943855,2.451146562547703,2.451146562547703
2025-10-12 14:00:00+00:00,2.51168448992476,0.18560000000000001,0.0,0.0,0.0,0.0,1.35,2.32608448992476,2.32608448992476,1.1117583524931816,1.1117583524931816,2.1591746104950453,2.1591746104950453
2025-10-12 15:00:00+00:00,2.6280021116635353,0.9024,0.0,0.0,0.0,0.0,1.35,1.7256021116635352,1.7256021116635352,0.6891786436258469,0.6891786436258469,1.280830034917012,1.280830034917012
2025-10-12 16:00:00+00:00,2.5093066404149718,1.9648,0.0,0.0,0.0,0.0,1.35,0.5445066404149717,0.5445066404149717,0.18475651025859213,0.18475651025859213,0.32795403325466216,0.32795403325466216
2025-10-12 17:00:00+00:00,2.5136819271083444,3.1744000000000003,0.0,0.0,0.0,0.0,1.35,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-12 18:00:00+00:00,3.515988501121624,4.224,0.0,0.0,0.7080114988783763,0.0,2.0226109239344576,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-12 19:00:00+00:00,3.554357026260576,4.8256000000000006,0.0,0.0,1.2712429737394246,0.0,3.230291748986911,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-12 20:00:00+00:00,3.61527161359933,4.9472000000000005,0.0,0.0,1.3319283864006706,0.0,4.495623716067548,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-12 21:00:00+00:00,3.6610897235261706,4.6336,0.0,0.0,0.9725102764738298,0.0,5.419508478717686,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-12 22:00:00+00:00,3.553438316900252,3.968,0.0,0.0,0.41456168309974784,0.0,5.813342077662447,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-12 23:00:00+00:00,2.5566342113138933,2.9568000000000003,0.0,0.0,0.40016578868610697,0.0,6.193499576914248,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-13 00:00:00+00:00,2.6648964287903874,1.6832000000000003,0.0,0.0,0.0,0.0,6.193499576914248,0.9816964287903871,0.9816964287903871,0.29507178996223615,0.29507178996223615,0.6026702372633626,0.6026702372633626
